type,x,y,z
collision,12,23,34
collision,12,23,34
collision,12,23,34
collision,23,43,54
collision,67,67,78
collision,11.61,16.62,0.39
collision,11.19,16.83,-0.31
collision,11.93,16.47,0.47
collision,7.19,18.75,0.4
collision,14.56,15.21,0.29
collision,12.05,16.41,-0.51
collision,10.9,16.97,-0.45
collision,13.91,15.52,-0.38
collision,6.31,19.18,-0.41
collision,13.61,15.66,0.25
collision,10.24,17.28,-0.26
collision,12.11,16.38,-0.58
collision,11.45,16.7,0.19
collision,11.91,16.48,-0.49
collision,11.66,16.6,0.42
collision,9.09,17.84,0.4
collision,13.84,15.55,-0.17
collision,15.34,14.83,-0.5
collision,7.29,18.7,0.48
collision,6.18,19.24,-0.6
collision,12.73,16.09,0.28
collision,11.83,16.52,0.25
collision,14.88,15.05,-0.22
collision,5.74,19.45,0.41
collision,9.86,17.47,0.54
collision,6.94,18.87,0.32
collision,14.51,15.23,-0.52
collision,14.23,15.36,-0.5
collision,7.35,18.67,-0.24
collision,13.2,15.86,0.39
collision,5.14,19.74,-0.36
collision,6.18,19.24,0.66
collision,5.12,19.75,-0.42
collision,5.98,19.33,0.69
collision,6.48,19.1,-0.62
collision,12.09,16.39,-0.4
collision,6.92,18.88,-0.58
collision,5.3,19.66,0.28
collision,12.8,16.05,0.49
collision,13.1,15.91,-0.33
collision,12.97,15.97,-0.23
collision,5.46,19.58,-0.58
collision,9.88,17.46,-0.28
collision,14.62,15.17,-0.36
collision,8.68,18.04,0.22
collision,13.03,15.94,0.31
collision,7.49,18.61,0.42
collision,11.69,16.59,-0.53
collision,13.08,15.92,-0.27
collision,19.29,12.92,0.43
collision,19.54,12.54,0.17
collision,19.88,12.01,-0.31
collision,18.4,14.29,-0.25
collision,18.13,14.71,0.27
collision,20.28,11.4,0.19
collision,19.65,12.38,-0.31
collision,20.37,11.27,-0.27
collision,21.07,10.18,-0.28
collision,20.53,11.02,0.24
collision,20.25,11.44,-0.35
collision,20.72,10.73,0.12
collision,19.9,11.99,0.38
collision,19.62,12.42,-0.24
collision,18.72,13.8,0.37
collision,20.07,11.73,0.24
collision,21.06,10.2,-0.11
collision,20.71,10.73,-0.19
collision,20.21,11.5,-0.38
collision,18.16,14.66,0.23
collision,20.52,11.04,-0.13
collision,20.91,10.43,-0.27
collision,18.7,13.83,-0.37
collision,19.67,12.35,-0.19
collision,19.18,13.09,-0.4
collision,20.24,11.47,0.29
collision,18.79,13.69,-0.37
collision,19.67,12.34,0.15
collision,18.24,14.54,-0.24
collision,20.53,11.01,-0.26
collision,18.39,14.31,-0.45
collision,18.68,13.87,-0.11
collision,21.09,10.16,0.29
collision,18.1,14.75,0.5
collision,20.93,10.4,0.06
collision,20.05,11.76,0.2
collision,22.01,10.21,0.12
collision,19.24,13,0.29
collision,19.71,12.29,-0.3
collision,20.46,11.13,-0.04
collision,20.99,10.31,-0.25
collision,20.42,11.19,0.32
collision,19.52,12.57,-0.42
collision,19.39,12.77,0.3
collision,22.3,10.32,-0.13
collision,23.69,10.84,0.1
collision,21.35,9.97,0.19
collision,21.13,10.09,0.29
collision,20.51,11.04,-0.31
collision,19.94,11.93,0.26
collision,20.98,10.32,-0.32
collision,20.5,11.07,0.09
collision,23.64,10.82,0.14
collision,23.09,10.62,0.3
collision,21.07,10.18,0.28
collision,19.95,11.91,0.37
collision,18.17,14.64,0.43
collision,19.1,13.23,0.2
collision,21.14,10.08,0.18
collision,20.2,11.53,-0.27
collision,20.09,11.7,0.22
collision,19.53,12.55,0.12
collision,19.49,12.62,-0.14
collision,21.23,9.95,-0.09
collision,19.72,12.26,-0.23
collision,20.39,11.23,0.28
collision,19.78,12.17,0.28
collision,18.91,13.51,0.27
collision,20.82,10.57,0.32
collision,20.89,10.46,-0.03
collision,20.73,10.71,-0.32
collision,24.67,11.21,0.06
collision,24.98,11.32,0.36
collision,24.26,11.06,-0.05
collision,18.59,14.01,0.26
collision,25.84,11.65,-0.31
collision,26.49,11.89,0.19
collision,26.06,11.73,0.21
collision,23.39,10.73,0.19
collision,27.26,12.18,-0.15
collision,23.34,10.71,0.22
collision,24.01,10.96,-0.08
collision,25.07,11.36,0.08
collision,29.34,12.96,-0.06
collision,25.65,11.58,0.27
collision,24.69,11.22,0.28
collision,31.94,13.94,0.39
collision,31.48,13.76,-0.29
collision,31.6,13.81,0.38
collision,-19.03,23.07,-0.56
collision,-16.97,24.73,-0.5
collision,-19.18,23.06,-0.49
collision,-22.4,22.92,-0.21
collision,-17.04,25.58,0.58
collision,-16.94,24.23,-0.66
collision,-16.96,24.6,-0.42
collision,-17.36,23.14,0.41
collision,-17.23,28.12,0.93
collision,-23.36,22.88,0.56
collision,-17.16,27.27,0.78
collision,-20.55,23,-0.62
collision,-16.92,23.98,0.38
collision,-23.43,22.88,0.6
collision,-22.34,22.93,-0.35
collision,-21.01,22.98,0.44
collision,-17.04,25.67,0.71
collision,-20.54,23,0.42
collision,-17.27,28.64,-0.61
collision,-17.18,27.55,0.85
collision,-19.97,23.03,0.54
collision,-25.72,22.78,-0.69
collision,-25.03,22.81,-0.62
collision,-21.72,22.95,-0.47
collision,-17.22,28.08,-0.79
collision,-17.25,28.4,0.65
collision,-17.03,25.47,0.49
collision,-26.95,22.73,-0.8
collision,-16.86,23.18,-0.52
collision,-24.54,22.83,-0.39
collision,-27.31,22.71,-0.67
collision,-28.45,22.66,-0.68
collision,-26.81,22.73,0.48
collision,-25.24,22.8,-0.56
collision,-23.25,22.89,-0.38
collision,-25.4,22.79,-0.49
collision,-28.23,22.67,0.42
collision,-17.2,27.74,0.87
collision,-27.55,22.7,0.17
collision,-26.95,22.73,-0.18
collision,-17.82,23.12,-0.53
collision,-29.24,22.63,0.26
collision,-24.43,22.84,0.66
collision,-22.91,22.9,0.27
collision,-21.67,22.95,0.45
collision,-28.97,22.64,-0.31
collision,-28.8,22.65,-0.61
collision,-25.63,22.78,0.71
collision,-26.12,22.76,-0.33
collision,-29.27,22.63,-0.48
collision,-27.17,22.72,-0.64
collision,-25.34,22.8,0.36
collision,-43.2,25.13,-0.82
collision,-46.18,22.22,-0.3
collision,-43.66,24.68,0.53
collision,-43.35,24.98,-0.35
collision,-44,24.34,0.35
collision,-43.49,24.84,-0.52
collision,-42.96,25.36,-0.48
collision,-42.73,25.58,0.65
collision,-43.9,24.44,0.55
collision,-44.78,23.59,0.43
collision,-46.74,21.67,-0.28
collision,-46.4,22,-0.2
collision,-44.11,24.24,0.21
collision,-44.66,23.7,0.02
collision,-44.47,23.89,0.65
collision,-43.44,24.9,-0.5
collision,-44.19,24.16,-0.49
collision,-46.83,21.59,-0.09
collision,-46.76,21.65,0.41
collision,-42.66,25.65,-0.35
collision,-46.1,22.3,0.61
collision,-43.86,24.48,0.04
collision,-47.42,21.01,0.61
collision,-43.65,24.69,-0.35
collision,-46.11,22.29,0.33
collision,-43.12,25.2,0.59
collision,-44.35,24,-0.58
collision,-44.48,23.88,-0.31
collision,-46.35,22.06,0.51
collision,-44.63,23.73,0.22
collision,-45.83,22.57,0.1
collision,-44.42,23.94,-0.41
collision,-43,25.33,0.07
collision,-44.75,23.62,0.58
collision,43.58,10.99,0.06
collision,43.83,10.41,0.15
collision,43.45,11.29,0.19
collision,43.67,10.79,0.07
collision,44.03,9.98,0.01
collision,43.82,10.44,-0.1
collision,43.62,10.91,-0.1
collision,43.51,11.16,0.02
collision,43.5,11.17,0.15
collision,43.48,11.23,-0.1
collision,43.55,11.07,-0.12
collision,43.62,10.91,-0.08
collision,43.88,10.32,0
collision,43.64,10.85,-0.11
collision,43.76,10.59,-0.15
collision,43.64,10.86,0.14
collision,43.53,11.11,-0.11
collision,43.55,11.06,-0.11
collision,43.75,10.61,0
collision,44.14,9.71,0.03
collision,43.54,11.09,0.11
collision,43.82,10.45,0.15
collision,43.95,10.15,0.02
collision,43.76,10.58,-0.14
collision,43.77,10.55,0.06
collision,43.43,11.35,-0.15
collision,43.49,11.21,0.18
collision,43.42,11.35,0.16
collision,43.74,10.64,0.07
collision,43.58,11,0.14
collision,43.72,10.67,0.17
collision,44.1,9.8,0.06
collision,44,10.03,-0.07
collision,43.44,11.31,-0.16
collision,-38.22,28.43,-0.81
collision,-39.32,28.72,0.85
collision,-37.79,28.34,0.63
collision,-40.34,28.97,0.94
collision,-38.37,28.47,-0.93
collision,-38.67,28.55,0.44
collision,-41.33,29.21,-0.63
collision,-39.8,28.84,0.58
collision,-39.85,28.85,0.31
collision,-40.38,28.98,0.65
collision,-39.25,28.69,-0.69
collision,-27.67,46.2,1.62
collision,-27.24,47.16,-1.13
collision,-47.84,21.16,-0.18
collision,-47.84,21.14,0.01
collision,-51.48,17.58,-0.07
collision,-50.93,18.11,0.5
collision,-51.64,17.43,0.43
collision,-49.94,19.09,-0.24
collision,-51.21,17.84,-0.16
collision,-51.68,17.38,0.27
collision,-49.89,19.13,-0.37
collision,-48.72,20.27,-0.5
collision,-48.86,20.13,0.15
collision,-49.6,19.42,-0.41
collision,-48.39,20.59,-0.03
collision,-49.86,19.16,0.44
collision,-48.16,20.82,-0.64
collision,-48.76,20.24,0.14
collision,41.78,15.18,0.26
collision,43.15,12.04,0.11
collision,42.53,13.46,0.09
collision,41.52,15.76,-0.07
collision,43.03,12.32,-0.12
collision,42.89,12.63,-0.15
collision,42.59,13.32,0.04
collision,43.05,12.28,0.27
collision,43.04,12.29,0.06
collision,42.19,14.23,-0.1
collision,43.09,12.18,-0.24
collision,41.36,16.13,-0.23
collision,42.41,13.73,0.03
collision,42.06,14.53,0.18
collision,42.03,14.6,0.25
collision,41.15,16.62,-0.07
collision,42.14,14.36,-0.3
collision,42.74,12.99,0.14
collision,43.17,11.99,0.2
collision,42.74,12.98,0.1
collision,40.98,17,-0.09
collision,43,12.39,-0.25
collision,41.87,14.96,0.23
collision,42.97,12.45,-0.15
collision,42.94,12.53,0.06
collision,41.51,15.79,-0.4
collision,42.79,12.86,-0.09
collision,43.12,12.11,-0.13
collision,43,12.38,-0.09
collision,41.41,16.02,0.11
collision,41.95,14.79,0.35
collision,42.83,12.77,0.28
collision,43.25,11.82,0.05
collision,42.02,14.63,-0.09
collision,41.69,15.38,0.08
collision,40.73,17.58,-0.43
collision,41.26,16.36,-0.16
collision,42.5,13.53,-0.1
collision,43.13,12.09,0.02
collision,41.9,14.9,0.4
collision,42.76,12.93,0.32
collision,41.33,16.19,0.03
collision,41.58,15.64,0.38
collision,42.22,14.16,-0.06
collision,43.18,11.97,0.13
collision,40.88,17.22,-0.09
collision,43.13,12.08,-0.24
collision,42.78,12.89,0.26
collision,42.52,13.49,-0.07
collision,42.6,13.3,-0.27
collision,42.49,13.55,0.2
collision,43.03,12.33,0.1
collision,42.35,13.87,0.02
collision,43,12.39,-0.24
collision,42.44,13.66,-0.31
collision,43.23,11.87,-0.11
collision,42.4,13.76,0.13
collision,42.14,14.35,0.22
collision,43.27,11.77,0.21
collision,42.89,12.65,0.27
collision,40.74,17.54,-0.47
collision,42.38,13.82,-0.36
collision,40.82,17.37,-0.51
collision,43.05,12.28,0.08
collision,41.74,15.26,0.05
collision,41.61,15.56,0.43
collision,42.14,14.35,0.28
collision,43.27,11.78,0.04
collision,40.97,17.02,-0.28
collision,42.68,13.12,-0.1
collision,43.06,12.25,-0.17
collision,41.85,15.01,-0.4
collision,41.51,15.8,0.29
collision,42.56,13.39,-0.35
collision,41.78,15.18,-0.29
collision,40.94,17.09,0.2
collision,41.21,16.47,-0.45
collision,42.38,13.8,0.18
collision,40.79,17.44,-0.47
collision,42.74,12.99,0.11
collision,42.24,14.11,0.36
collision,43.24,11.85,0.03
collision,42.87,12.69,0.29
collision,42.8,12.85,-0.12
collision,43.18,11.98,-0.18
collision,40.79,17.44,-0.2
collision,43.24,11.84,0.26
collision,41.36,16.14,-0.29
collision,41.97,14.74,-0.17
collision,42.21,14.19,0.29
collision,41.41,16.03,0.34
collision,41.04,16.86,0.31
collision,41.6,15.58,0.14
collision,43,12.38,-0.24
collision,42.24,14.11,-0.39
collision,41.15,16.61,0.5
collision,41.52,15.77,0.35
collision,41.74,15.27,-0.08
collision,42.7,13.07,0.27
collision,41.96,14.77,-0.08
collision,47.97,12.94,-0.2
collision,41.55,15.71,-0.32
collision,43.17,12,0.03
collision,41.13,16.66,0.14
collision,41.74,15.27,-0.17
collision,40.89,17.2,-0.21
collision,43.26,11.79,0.05
collision,42.55,13.42,-0.06
collision,43.2,11.93,-0.12
collision,42,14.67,-0.09
collision,41.62,15.55,-0.15
collision,42.62,13.25,0.13
collision,48.6,13.1,0.27
collision,42.96,12.49,-0.19
collision,40.82,17.36,-0.36
collision,41.04,16.87,0.5
collision,41.23,16.44,-0.44
collision,41.02,16.9,0.44
collision,41.94,14.8,0.02
collision,41.76,15.22,-0.37
collision,41.02,16.91,-0.49
collision,2.06,76.6,2.57
collision,3.9,77.57,-2.07
collision,13.76,72.12,-2.43
collision,11.56,72.33,-2.06
collision,11.42,71.9,-1.09
collision,14,71.58,-1.81
collision,15.58,71.88,-1.26
collision,-5.53,76.45,2.5
collision,-14.29,75.73,1.4
collision,-13.16,75.86,2.06
collision,-12.2,75.04,1.85
collision,-13.57,75.03,-1.42
collision,-12.35,75.73,2.33
collision,-8.65,74.5,2.31
collision,-2.21,64.79,-1.82
collision,-1.1,64.99,-0.78
collision,-1.78,65.79,1.8
collision,-2.06,64.26,0.76
collision,-5.15,63.92,-1.44
collision,-4.75,65.29,2
collision,-0.97,65.89,1.47
collision,-43.86,24.49,-0.59
collision,-45.52,22.86,0.74
collision,-46.99,21.43,-0.04
collision,-47.05,21.37,-0.42
collision,-46.73,21.69,0.54
collision,-44.29,24.07,0.42
collision,-45.79,22.6,-0.11
collision,-45.4,22.98,-0.27
collision,-45.19,23.19,0.6
collision,-47.34,21.08,-0.59
collision,-46.8,21.62,0.48
collision,-45.07,23.3,0.74
collision,-42.66,25.66,-0.75
collision,-46,22.4,0.51
collision,-46.33,22.08,0.61
collision,-44.78,23.58,-0.69
collision,-45.99,22.4,0.62
collision,-46.97,21.45,0.48
collision,-46.8,21.61,0.29
collision,-20.43,61.58,1.9
collision,-21.56,58.92,-1.58
collision,-21.91,58.17,2.07
collision,-21.88,58.18,-1.47
collision,-19.93,62.74,1.25
collision,-40.09,28.91,0.48
collision,-26.51,48.84,-1.16
collision,-25.49,51.19,-1.41
collision,-26.05,49.94,1.04
collision,-18.65,66.8,2.29
collision,-19.13,65.69,1.99
collision,-17.86,68.6,0.85
collision,-52.34,16.74,-0.25
collision,-52.7,16.39,0.25
collision,-52.36,16.72,0.2
collision,-52.1,16.97,-0.36
collision,-51.48,17.58,0.3
collision,-52.78,16.31,-0.06
collision,-50.34,18.69,0.19
collision,-52.44,16.64,0.01
collision,-50.99,18.06,0.16
collision,-52.46,16.62,-0.36
collision,-50.7,18.34,0.51
collision,-49.16,19.84,0.51
collision,-50.03,18.99,-0.55
collision,-52.03,17.04,-0.07
collision,-49.44,19.57,0.09
collision,-49.69,19.33,0.11
collision,-48.76,20.23,0.42
collision,-50.43,18.61,0.32
collision,-50.25,18.78,0.03
collision,-51.8,17.27,0.34
collision,-50.29,18.74,0.1
collision,-51.92,17.15,0.46
collision,-51.98,17.1,-0.32
collision,-50.16,18.87,0.13
collision,-52.07,17.01,0.46
collision,-52.08,16.99,-0.35
collision,-52.61,16.48,-0.41
collision,-50.84,18.2,-0.36
collision,-52.54,16.54,0.29
collision,-52.79,16.3,-0.18
collision,-50.22,18.81,0.26
collision,-48.89,20.11,0.1
collision,-49.56,19.46,-0.06
collision,-51.02,18.03,-0.51
collision,-48.66,20.33,-0.55
collision,-51.78,17.29,-0.47
collision,-49.18,19.83,-0.51
collision,-52.58,16.5,0.1
collision,-51.98,17.09,-0.25
collision,-52.54,16.55,-0.02
collision,-52.38,16.71,0.34
collision,-52.55,16.54,-0.19
collision,-48.99,20.01,-0.6
collision,-52.23,16.85,0
collision,-52.64,16.45,0.32
collision,-50.6,18.44,0.31
collision,-50.65,18.39,0.44
collision,-51.63,17.44,0.22
collision,-51.41,17.65,0.23
collision,-51.19,17.87,-0.3
collision,-52.35,16.73,0.38
collision,-49.22,19.78,-0.29
collision,-52.11,16.97,0.04
collision,-52.63,16.45,0.2
collision,-50.27,18.76,0.11
collision,-51.5,17.56,0.02
collision,-52.37,16.71,-0.13
collision,-51.26,17.8,-0.05
collision,-51.13,17.92,-0.1
collision,-48.52,20.47,-0.37
collision,-50.26,18.77,0
collision,-51.1,17.95,-0.35
collision,-50.74,18.3,0.01
collision,-49.33,19.68,-0.2
collision,-48.91,20.08,0.24
collision,-52.38,16.7,0.03
collision,-50,19.02,0.05
collision,-50.33,18.7,0.17
collision,-49.05,19.95,0.31
collision,-52.18,16.89,0.35
collision,-50.09,18.94,0.4
collision,-50.25,18.78,0.29
collision,-49.82,19.2,0.43
collision,-51.57,17.49,-0.45
collision,-51.46,17.6,0.35
collision,-49.89,19.14,0.39
collision,-49.49,19.52,-0.5
collision,-51.34,17.71,0.1
collision,-51.04,18.01,-0.5
collision,-52.75,16.34,0.14
collision,-52.74,16.36,0.26
collision,-55.41,13.3,0.11
collision,-53.82,14.85,0.2
collision,-55.17,13.53,-0.05
collision,-55.1,13.6,0.17
collision,-54.28,14.4,0.15
collision,-54.68,14.01,-0.06
collision,-52.8,16.11,-0.1
collision,-53.17,16.33,0.33
collision,-52.88,16.16,0.27
collision,-54.48,14.21,0.27
collision,-53.34,15.32,-0.03
collision,-54.08,14.6,-0.13
collision,-53.52,15.14,-0.06
collision,-53.25,15.41,0.25
collision,-52.71,15.94,0.33
collision,-56.15,12.58,0.04
collision,-54.09,14.59,0.12
collision,-55.55,13.17,-0.07
collision,-55.17,13.53,0.22
collision,-56.01,12.71,-0.11
collision,-55.75,12.97,0.16
collision,-53.05,15.61,-0.12
collision,-54.48,14.21,-0.13
collision,-53.1,15.56,-0.37
collision,-54,14.68,-0.09
collision,-54.26,14.42,0.08
collision,-55.78,12.94,-0.05
collision,-56.12,12.61,-0.07
collision,-55.71,13,0.05
collision,-54.06,14.62,-0.1
collision,-54.9,13.79,-0.15
collision,-54.14,14.54,0.29
collision,-54.5,14.19,0.24
collision,-54.02,14.66,-0.12
collision,-54.61,14.08,-0.04
collision,-55.23,13.47,-0.2
collision,-54.3,14.38,0.16
collision,-55.43,13.28,0.1
collision,-54.2,14.48,0.03
collision,-54.15,14.53,0.2
collision,-55.14,13.57,0.17
collision,-52.89,15.76,-0.12
collision,-52.71,15.94,0.38
collision,-52.78,16.1,0.33
collision,-55.08,13.62,-0.23
collision,-54.16,14.52,0.26
collision,-53.36,15.3,0.34
collision,-53.94,14.74,0.06
collision,-54.68,14.02,-0.01
collision,-52.98,15.68,0.04
collision,-53.78,14.89,0.21
collision,-55.33,13.38,0.2
collision,-53.53,15.14,0.15
collision,-55.16,13.54,0.23
collision,-55.98,12.74,0.05
collision,-55.91,12.81,-0.1
collision,-55.1,13.6,0.16
collision,-52.65,16,0.07
collision,-55.42,13.29,-0.06
collision,-52.76,15.89,-0.16
collision,-55,13.7,0.05
collision,-53.26,15.39,0.23
collision,-53.22,15.44,-0.08
collision,-53.28,16.39,0.25
collision,-53.59,15.07,-0.04
collision,-53.22,15.44,-0.35
collision,-54.03,14.65,-0.01
collision,-52.83,15.82,0.21
collision,-56.12,12.61,0.09
collision,-53.05,16.26,0.23
collision,-55.21,13.5,-0.06
collision,-55.5,13.21,0.13
collision,-53.28,15.38,-0.09
collision,-53.02,15.64,-0.15
collision,-54.02,14.66,-0.08
collision,-54.92,13.78,0.18
collision,-55.49,13.23,-0.04
collision,-52.83,15.82,0.17
collision,-56.18,12.54,-0.04
collision,-56.06,12.66,-0.1
collision,-52.98,16.22,-0.4
collision,-53.25,15.41,-0.25
collision,-53.8,14.87,-0.03
collision,-53.75,14.92,0.29
collision,-55.17,13.53,0.21
collision,-55.56,13.15,0.18
collision,-54.23,14.46,0.22
collision,-55.88,12.84,-0.01
collision,-22.31,57.26,-1.68
collision,-23.48,54.6,1.82
collision,-23.67,54.12,-1.45
collision,-24.12,53.07,-1.72
collision,-25.01,51.59,-1.83
collision,-23.56,54.38,-1.82
collision,53.38,14.05,-0.16
collision,-50.38,34.62,0.41
collision,-52.11,32.55,-0.8
collision,53.28,14.23,0.14
collision,-49.92,34.13,-0.72
collision,-50.87,33.89,0.44
collision,-50.5,34.82,0.78
collision,-52.01,33.15,0.03
collision,-51.92,33.56,0.59
collision,-50.81,33.02,-0.74
collision,-50.4,33.35,-0.75
collision,-51.27,34.2,1.09
collision,-51.77,34.04,1.13
collision,-51.87,33.89,0.99
collision,53.22,14.27,0.09
collision,-52.38,32.61,-0.62
collision,-50.44,33.12,-0.91
collision,-51.26,34.1,0.95
collision,-50.48,34.38,0.33
collision,5.01,83.19,-2.01
collision,17.62,84.65,3.05
collision,73.3,64.64,-1.7
collision,72.57,64.74,-2.09
collision,73.04,65.32,-1.53
